date,stock_id,s_prev,s_sell,s_buy,s_ret,s_balance,s_limit,sbl_prev,sbl_sell,sbl_return,sbl_adj,sbl_balance,sbl_limit,note
2016-07-19,0050,1265000,7000,328000,0,944000,290375000,36403000,0,111000,0,36292000,3083561,
2016-07-19,0051,0,0,0,0,0,4625000,0,0,0,0,0,6347,
2016-07-19,0052,0,0,0,0,0,2000000,0,0,0,0,0,2947,X
2016-07-19,0053,0,0,0,0,0,3872000,0,0,0,0,0,4774,X
2016-07-19,0054,0,0,0,0,0,4781000,0,0,0,0,0,3333,X
2016-07-19,0055,112000,0,0,0,112000,19538500,0,0,0,0,0,82058,
2016-07-19,0056,34000,0,0,0,34000,85883500,0,0,0,0,0,897564,
2016-07-19,0057,0,0,0,0,0,2131750,0,0,0,0,0,5573,X
2016-07-19,0058,0,0,0,0,0,1299000,0,0,0,0,0,460,X
2016-07-19,0059,0,0,0,0,0,1743250,0,0,0,0,0,774,X
2016-07-19,0061,2924000,0,16000,0,2908000,196029000,9588000,135000,0,0,9723000,730312,
2016-07-19,006203,0,0,0,0,0,2304500,0,0,0,0,0,800,X
2016-07-19,006204,0,0,0,0,0,1500000,0,0,0,0,0,17412,
2016-07-19,006205,2071000,9000,0,0,2080000,165693000,7819000,0,0,0,7819000,920713,
2016-07-19,006206,551000,10000,0,0,561000,47444500,730000,0,0,0,730000,221661,
2016-07-19,006207,704000,0,0,0,704000,68223000,1094000,0,0,0,1094000,309128,
2016-07-19,006208,0,0,0,0,0,1010000,0,0,0,0,0,340,X
2016-07-19,00631L,4172000,279000,12000,0,4439000,23521000,3000,0,0,0,3000,2663597,
2016-07-19,00632R,390000,12000,35000,0,367000,930537250,52349000,0,0,0,52349000,25007692,
2016-07-19,00633L,11734000,238000,1120000,3000,10849000,231864500,45465000,0,0,0,45465000,9238472,
2016-07-19,00634R,666000,125000,23000,0,768000,32439000,1054000,0,0,0,1054000,791730,
2016-07-19,00635U,176000,3000,20000,0,159000,11128500,0,0,0,0,0,478739,
2016-07-19,00636,193000,0,0,0,193000,50986500,2951000,0,0,0,2951000,341807,
2016-07-19,00637L,15808000,686000,1680000,4000,14810000,434901500,69962000,0,0,0,69962000,14780744,
2016-07-19,00638R,210000,2000,0,0,212000,4487000,0,0,0,0,0,97694,
2016-07-19,00639,836000,0,5000,0,831000,97475750,3000000,0,0,0,3000000,1537526,
2016-07-19,00640L,5455000,262000,34000,935000,4748000,50854750,3228000,0,1168000,0,2060000,5782922,
2016-07-19,00641R,85000,0,0,0,85000,8064500,0,0,0,0,0,499288,
2016-07-19,00642U,2413000,79000,115000,0,2377000,91205250,320000,0,0,0,320000,2832322,
2016-07-19,00643,141000,2000,10000,0,133000,57675000,226000,0,0,0,226000,984594,
2016-07-19,00645,0,0,0,0,0,6374250,0,0,0,0,0,303813,
2016-07-19,00646,1000,0,0,0,1000,10121250,0,0,0,0,0,77942,
2016-07-19,00647L,25000,0,0,0,25000,3604000,0,0,0,0,0,98874,
2016-07-19,00648R,8000,0,1000,0,7000,50547000,1000000,0,0,0,1000000,1272291,
2016-07-19,00649,0,0,0,0,0,9193000,0,0,0,0,0,46940,X
2016-07-19,00650L,49000,7000,2000,0,54000,3459500,0,0,0,0,0,242266,
2016-07-19,00651R,2000,0,0,0,2000,7298000,0,0,0,0,0,133466,
2016-07-19,00652,0,0,0,0,0,7133750,0,0,0,0,0,232367,
2016-07-19,00653L,143000,2000,14000,0,131000,6225750,0,0,0,0,0,365776,
2016-07-19,00654R,0,0,0,0,0,6741500,0,0,0,0,0,271917,
2016-07-19,00655L,66000,0,4000,0,62000,12239500,0,0,0,0,0,1280813,
2016-07-19,00656R,0,0,0,0,0,6464250,0,0,0,0,0,151180,
2016-07-19,00657,0,0,0,0,0,5278250,0,0,0,0,0,227966,
2016-07-19,00658L,424000,0,351000,0,73000,7336250,0,0,0,0,0,1037400,
2016-07-19,00659R,0,0,0,0,0,4645000,0,0,0,0,0,272246,
2016-07-19,00660,3000,1000,0,0,4000,5257750,0,0,0,0,0,293866,
2016-07-19,00661,0,0,0,0,0,7481250,0,0,0,0,0,486308,
2016-07-19,00662,2000,0,0,0,2000,7632250,0,0,0,0,0,539218,
2016-07-19,00663L,5000,3000,2000,0,6000,4452250,0,0,0,0,0,875100,
2016-07-19,00664R,0,0,0,0,0,9393750,0,0,0,0,0,1400450,
2016-07-19,008201,800,0,0,0,800,887275,0,0,0,0,0,2531,
2016-07-19,1101,276000,0,259000,9000,8000,923043967,35620000,77000,865000,0,34832000,1595673,X
2016-07-19,1102,86000,0,3000,0,83000,840361799,27764112,0,600000,0,27164112,833591,
2016-07-19,1103,25000,0,0,0,25000,193695137,1639820,11000,0,0,1650820,26477,
2016-07-19,1104,0,0,0,0,0,157072285,2286500,0,0,0,2286500,85073,X
2016-07-19,1108,0,0,0,0,0,101184512,509000,0,0,0,509000,70777,
2016-07-19,1109,0,0,0,0,0,94725171,27000,0,0,0,27000,9714,
2016-07-19,1110,0,0,0,0,0,143000199,219000,0,0,0,219000,13183,X
2016-07-19,1201,421000,1000,2000,0,420000,126515728,14485000,81000,0,0,14566000,316731,
2016-07-19,1203,0,0,0,0,0,60000000,149000,0,0,0,149000,42605,
2016-07-19,1210,645000,111000,32000,0,724000,184098595,1679784,14000,0,0,1693784,1055136,
2016-07-19,1213,0,32000,0,0,32000,12868779,0,0,0,0,0,29797,
2016-07-19,1215,512000,48000,22000,0,538000,66997749,2472000,10000,0,0,2482000,786170,
2016-07-19,1216,218000,0,1000,0,217000,1420503855,13722200,132000,0,0,13854200,1744952,
2016-07-19,1217,3000,0,0,0,3000,121801314,7595000,0,0,0,7595000,128486,
2016-07-19,1218,10000,0,2000,0,8000,88334009,1919290,0,0,0,1919290,104080,
2016-07-19,1219,0,0,0,0,0,79706407,77000,0,0,0,77000,11882,
2016-07-19,1220,0,0,0,0,0,44269486,5000,0,0,0,5000,115752,
2016-07-19,1225,19000,0,1000,0,18000,54675762,524000,0,0,0,524000,56715,
2016-07-19,1227,94000,0,0,0,94000,198174287,5037708,71000,69300,0,5039408,158640,
2016-07-19,1229,0,0,0,0,0,222179956,1294000,0,0,0,1294000,122890,
2016-07-19,1231,0,0,0,0,0,37028280,280880,0,0,0,280880,43989,
2016-07-19,1232,3000,0,1000,0,2000,39993728,107000,0,0,0,107000,28821,
2016-07-19,1233,0,0,0,0,0,22647987,1000,0,0,0,1000,11252,
2016-07-19,1234,5000,0,0,0,5000,100467773,1786000,16000,0,0,1802000,43262,
2016-07-19,1235,2000,0,0,0,2000,15165584,1000,0,0,0,1000,12718,
2016-07-19,1236,0,0,0,0,0,27085627,0,0,0,0,0,4757,
2016-07-19,1262,24000,0,1000,0,23000,37125000,179000,12000,0,0,191000,96080,
2016-07-19,1301,61000,14000,0,0,75000,1591435195,16547817,40000,1172000,0,15415817,1342151,
2016-07-19,1303,0,20000,0,0,20000,1982705397,18706530,88000,298000,0,18496530,1413456,
2016-07-19,1304,39000,22000,0,1000,60000,285650591,5454000,0,0,0,5454000,235756,
2016-07-19,1305,147000,39000,9000,0,177000,117075852,3322680,4000,0,0,3326680,504183,
2016-07-19,1307,0,0,0,0,0,96557797,1046000,0,0,0,1046000,31871,
2016-07-19,1308,2000,3000,0,0,5000,123290195,3717970,18000,0,0,3735970,80709,
2016-07-19,1309,4000,0,0,0,4000,81912963,1164000,0,0,0,1164000,45176,
2016-07-19,1310,92000,5000,0,0,97000,131967441,8911950,0,0,0,8911950,437464,
2016-07-19,1312,32000,6000,0,0,38000,226655082,6027000,25000,0,0,6052000,788743,
2016-07-19,1313,1000,0,0,0,1000,292809143,4466000,0,0,0,4466000,118674,
2016-07-19,1314,441000,19000,1000,0,459000,579997416,91000275,0,0,0,91000275,844858,
2016-07-19,1315,0,0,0,0,0,49500000,105000,0,0,0,105000,25070,
2016-07-19,1316,0,0,0,0,0,24976975,0,0,0,0,0,41459,X
2016-07-19,1319,201000,0,195000,0,6000,147869267,4354760,0,1296000,0,3058760,562078,X
2016-07-19,1321,18000,0,0,0,18000,56807067,1378000,1000,0,0,1379000,11098,
2016-07-19,1323,33000,0,0,0,33000,22818638,366000,0,0,0,366000,66506,
2016-07-19,1324,0,0,0,0,0,18780470,0,0,0,0,0,3699,
2016-07-19,1325,0,0,0,0,0,25082705,0,0,0,0,0,9666,
2016-07-19,1326,153000,6000,0,0,159000,1465296572,14530454,0,479000,0,14051454,1157181,
2016-07-19,1337,130000,2000,0,0,132000,64897099,1845639,0,0,0,1845639,189705,
2016-07-19,1338,12000,6000,0,0,18000,20960000,1063579,113000,0,0,1176579,107165,
2016-07-19,1339,19000,2000,1000,0,20000,18534718,732000,0,0,0,732000,58247,
2016-07-19,1340,63000,0,0,0,63000,28723300,268000,0,0,0,268000,187577,
2016-07-19,1402,14000,12000,1000,0,25000,1338218806,11754350,0,0,0,11754350,1122351,
2016-07-19,1409,2000,0,0,0,2000,404602322,2774000,6000,0,0,2780000,263570,
2016-07-19,1410,0,0,0,0,0,18000000,0,0,0,0,0,8758,
2016-07-19,1413,0,0,0,0,0,25528113,0,0,0,0,0,7962,X
2016-07-19,1414,5000,0,0,0,5000,55000000,493000,0,0,0,493000,82553,
2016-07-19,1416,2000,5000,0,1000,6000,66005045,410000,10000,6000,0,414000,100478,
2016-07-19,1417,162000,0,37000,0,125000,94970920,3824000,0,0,0,3824000,90455,
2016-07-19,1418,0,0,0,0,0,32981907,0,0,0,0,0,3308,X
2016-07-19,1419,10000,0,0,0,10000,75010320,1191700,0,0,0,1191700,349344,
2016-07-19,1423,0,0,0,0,0,43250000,7000,0,0,0,7000,25089,
2016-07-19,1432,1808000,8000,49000,61000,1706000,42859410,263000,29000,0,0,292000,108897,
2016-07-19,1434,10000,0,0,0,10000,421166159,2573000,0,0,0,2573000,191390,X
2016-07-19,1435,0,0,0,0,0,34945020,0,0,0,0,0,9759,X
2016-07-19,1436,1000,0,0,0,1000,17250000,1000,0,0,0,1000,11996,
2016-07-19,1437,22000,14000,0,0,36000,50047484,1835000,0,0,0,1835000,39489,
2016-07-19,1438,0,0,0,0,0,25602879,0,0,0,0,0,4358,X
2016-07-19,1439,0,0,0,0,0,23000000,10000,0,0,0,10000,9267,
2016-07-19,1440,260000,1000,0,0,261000,414203964,16064475,1000,0,0,16065475,235801,
2016-07-19,1441,0,0,0,0,0,22449766,0,0,0,0,0,23128,X
2016-07-19,1442,57000,0,5000,0,52000,60995969,698000,0,0,0,698000,28729,
2016-07-19,1443,0,0,0,0,0,33835752,0,0,0,0,0,4181,X
2016-07-19,1444,4000,0,0,0,4000,239325735,5572000,0,0,0,5572000,210742,
2016-07-19,1445,2000,0,0,0,2000,34666758,0,0,0,0,0,92681,
2016-07-19,1446,0,0,0,0,0,34427378,219000,0,0,0,219000,6066,
2016-07-19,1447,307000,0,3000,0,304000,228621810,11110945,134000,0,0,11244945,134683,
2016-07-19,1449,0,0,0,0,0,16653750,0,0,0,0,0,16162,X
2016-07-19,1451,1000,0,0,0,1000,100000000,909000,0,0,0,909000,52203,
2016-07-19,1452,15000,1000,0,0,16000,33160350,1033000,150000,0,0,1183000,152473,
2016-07-19,1453,0,0,0,0,0,21979086,0,0,0,0,0,6762,
2016-07-19,1454,0,0,0,0,0,35077462,15000,0,0,0,15000,37056,
2016-07-19,1455,0,0,0,0,0,152940845,10483334,0,0,0,10483334,195731,
2016-07-19,1456,0,0,0,0,0,7370000,0,0,0,0,0,1771,
2016-07-19,1457,36000,2000,0,0,38000,83791011,6822861,232000,0,0,7054861,248497,
2016-07-19,1459,0,0,0,0,0,89657226,4463000,26000,0,0,4489000,52109,
2016-07-19,1460,27000,0,8000,0,19000,117797283,5192000,0,0,0,5192000,240498,
2016-07-19,1463,1000,0,0,0,1000,43317095,887000,0,0,0,887000,105725,
2016-07-19,1464,0,234000,0,0,234000,68038802,748921,0,0,0,748921,383520,
2016-07-19,1465,0,0,0,0,0,25901816,4000,0,0,0,4000,7578,
2016-07-19,1466,0,0,0,0,0,27789330,304000,0,0,0,304000,8753,
2016-07-19,1467,12000,2000,0,0,14000,42052440,2071000,0,0,0,2071000,142818,
2016-07-19,1468,0,0,0,0,0,40101311,0,0,0,0,0,4926,X
2016-07-19,1470,0,0,0,0,0,21441750,0,0,0,0,0,1151,
2016-07-19,1471,34000,0,0,0,34000,50366917,519000,0,0,0,519000,140916,
2016-07-19,1472,0,0,0,0,0,14875000,0,0,0,0,0,26215,X
2016-07-19,1473,132000,5000,4000,0,133000,36777008,2004000,0,0,0,2004000,158378,
2016-07-19,1474,2000,0,0,2000,0,32474242,3000,0,0,0,3000,45775,
2016-07-19,1475,0,0,0,0,0,3384341,0,0,0,0,0,15563,X
2016-07-19,1476,737000,83000,52000,0,768000,67246841,12955042,236000,74000,0,13117042,473557,
2016-07-19,1477,282000,13000,32000,5000,258000,49733143,6338854,0,28000,0,6310854,332341,
2016-07-19,1503,0,0,0,0,0,130243055,498590,0,0,0,498590,13119,
2016-07-19,1504,126000,35000,34000,0,127000,500673221,16898000,298000,0,0,17196000,597496,
2016-07-19,1506,4000,0,0,0,4000,23063937,123000,0,0,0,123000,22954,
2016-07-19,1507,5000,0,0,0,5000,102705000,5210000,1000,311000,0,4900000,103485,
2016-07-19,1512,0,0,0,0,0,45450623,0,0,0,0,0,42861,X
2016-07-19,1513,32000,0,31000,0,1000,105000000,1599000,0,0,0,1599000,118452,
2016-07-19,1514,3000,0,0,0,3000,50266753,236000,0,0,0,236000,145608,
2016-07-19,1515,539000,20000,42000,0,517000,45368375,152000,0,0,0,152000,435009,
2016-07-19,1516,0,0,0,0,0,2128850,0,0,0,0,0,10103,
2016-07-19,1517,0,0,0,0,0,56956251,786000,0,0,0,786000,25060,
2016-07-19,1519,0,0,0,0,0,65264637,935000,0,0,0,935000,42385,
2016-07-19,1521,4000,0,2000,0,2000,19057500,246000,9000,0,0,255000,47967,
2016-07-19,1522,183000,14000,14000,0,183000,78224470,3525258,0,0,0,3525258,378952,
2016-07-19,1524,179000,0,41000,0,138000,44921301,7000,0,0,0,7000,304572,
2016-07-19,1525,19000,0,10000,0,9000,17311352,52000,0,17000,0,35000,32426,X
2016-07-19,1526,0,0,0,0,0,8880854,0,0,0,0,0,12763,
2016-07-19,1527,761000,11000,104000,0,668000,34490160,1639000,66000,0,0,1705000,457849,
2016-07-19,1528,9000,0,3000,0,6000,45000000,7000,0,0,0,7000,144010,
2016-07-19,1529,0,0,0,0,0,39927230,0,0,0,0,0,126035,X
2016-07-19,1530,0,0,0,0,0,22998612,92000,0,0,0,92000,8354,
2016-07-19,1531,0,0,0,0,0,48287770,706000,0,0,0,706000,14904,
2016-07-19,1532,183000,27000,19000,0,191000,96313028,2224860,1000,0,0,2225860,453362,
2016-07-19,1533,365000,4000,73000,0,296000,23689299,955000,0,0,0,955000,78195,
2016-07-19,1535,4000,0,0,0,4000,30935638,278000,0,0,0,278000,14850,
2016-07-19,1536,767000,224000,143000,5000,843000,58739128,5261158,26000,0,0,5287158,710966,
2016-07-19,1537,9000,2000,1000,0,10000,20446348,523600,0,0,0,523600,63680,
2016-07-19,1538,0,0,0,0,0,18841033,0,0,0,0,0,20378,X
2016-07-19,1539,551000,45000,12000,0,584000,16342500,17000,0,0,0,17000,301490,
2016-07-19,1540,0,0,0,0,0,21368403,11000,0,0,0,11000,20483,
2016-07-19,1541,206000,1000,3000,0,204000,19700000,31000,0,0,0,31000,98752,
2016-07-19,1558,11000,0,1000,0,10000,15138157,142000,0,0,0,142000,23807,
2016-07-19,1560,24000,4000,3000,0,25000,35250000,671000,0,0,0,671000,57097,
2016-07-19,1568,65000,24000,0,0,89000,25771639,83000,5000,0,0,88000,300639,
2016-07-19,1582,21000,0,4000,17000,0,37464084,1012000,68000,0,0,1080000,72537,X
2016-07-19,1583,0,0,0,0,0,25082584,4000,0,0,0,4000,8808,
2016-07-19,1589,307000,54000,19000,0,342000,29695595,1525948,178000,0,0,1703948,189566,
2016-07-19,1590,249000,3000,7000,17000,228000,44756249,1271840,16000,0,0,1287840,174300,
2016-07-19,1592,119000,3000,13000,0,109000,25108312,3000,60000,0,0,63000,237749,
2016-07-19,1603,1000,0,0,0,1000,68460000,90000,0,0,0,90000,31062,
2016-07-19,1604,29000,0,0,0,29000,131250000,1727000,0,0,0,1727000,152893,
2016-07-19,1605,433000,0,47000,0,386000,894000064,24997000,30000,0,0,25027000,827888,
2016-07-19,1608,2000,0,0,0,2000,158193376,2048000,0,0,0,2048000,30561,
2016-07-19,1609,11000,23000,2000,0,32000,143045197,2688000,0,0,0,2688000,77048,
2016-07-19,1611,1000,0,0,0,1000,99609796,1496090,0,0,0,1496090,340608,
2016-07-19,1612,0,0,0,0,0,79020015,494000,0,0,0,494000,25725,
2016-07-19,1613,0,0,0,0,0,50000000,0,0,0,0,0,16964,X
2016-07-19,1614,0,0,0,0,0,67278351,316000,0,0,0,316000,12195,
2016-07-19,1615,0,0,0,0,0,27965446,0,0,0,0,0,2852,
2016-07-19,1616,0,0,0,0,0,48537128,0,0,0,0,0,33817,X
2016-07-19,1617,0,0,0,0,0,36058308,0,0,0,0,0,3977,
2016-07-19,1618,0,0,0,0,0,60216171,22000,0,0,0,22000,31887,X
2016-07-19,1626,10000,0,0,0,10000,30721146,0,0,0,0,0,31053,
2016-07-19,1701,2000,0,1000,1000,0,74520270,1328600,0,0,0,1328600,49331,X
2016-07-19,1702,91000,6000,52000,1000,44000,73533240,2220470,3000,0,0,2223470,158611,X
2016-07-19,1704,637000,50000,25000,50000,612000,214002342,4106000,0,0,0,4106000,962668,
2016-07-19,1707,273000,327000,0,0,600000,32598642,2589000,64000,0,0,2653000,150059,
2016-07-19,1708,7000,6000,0,0,13000,45679788,1791850,0,0,0,1791850,69468,
2016-07-19,1709,699000,188000,0,0,887000,108669377,810000,0,0,0,810000,171127,
2016-07-19,1710,29000,0,0,0,29000,221425757,32346000,1000,600000,0,31747000,141136,
2016-07-19,1711,29000,0,29000,0,0,130417196,6785050,0,0,0,6785050,192039,X
2016-07-19,1712,0,0,0,0,0,86200800,1029000,0,0,0,1029000,155039,
2016-07-19,1713,0,0,0,0,0,37737925,4000,0,0,0,4000,7844,X
2016-07-19,1714,73000,3000,17000,0,59000,239648172,14387510,7000,0,0,14394510,218673,
2016-07-19,1715,0,0,0,0,0,103753056,787827,0,0,0,787827,54905,
2016-07-19,1717,0,0,0,0,0,255542256,2948850,172000,1000,0,3119850,209690,X
2016-07-19,1718,26000,1000,0,0,27000,340423311,24532000,40000,0,0,24572000,575804,
2016-07-19,1720,9000,0,0,0,9000,44674022,931000,7000,97000,0,841000,60764,
2016-07-19,1721,54000,0,1000,0,53000,54336836,30000,0,0,0,30000,387714,
2016-07-19,1722,24000,5000,0,0,29000,245000000,6845000,3000,81000,0,6767000,270192,
2016-07-19,1723,11000,0,0,0,11000,59226120,6163520,33000,252000,0,5944520,74379,
2016-07-19,1724,0,0,0,0,0,31953475,39000,0,0,0,39000,27257,X
2016-07-19,1725,0,0,0,0,0,45457494,0,0,0,0,0,2428,
2016-07-19,1726,0,0,0,0,0,40500000,336270,1000,0,0,337270,13375,
2016-07-19,1727,0,0,0,0,0,27562500,0,0,0,0,0,12933,
2016-07-19,1729,337000,4000,2000,0,339000,46353550,1435000,2000,0,0,1437000,51364,
2016-07-19,1730,0,0,0,0,0,14245292,0,0,0,0,0,21623,
2016-07-19,1731,8000,0,0,0,8000,33228811,392000,0,0,0,392000,48317,
2016-07-19,1732,1000,0,0,0,1000,10610989,4000,0,0,0,4000,17734,
2016-07-19,1733,533000,17000,0,0,550000,24821838,2075270,0,0,0,2075270,127290,
2016-07-19,1734,1000,0,1000,0,0,40317793,1335360,0,0,0,1335360,47235,
2016-07-19,1735,0,0,0,0,0,24847000,3000,0,0,0,3000,21327,
2016-07-19,1736,16000,12000,0,0,28000,76004154,2617470,0,0,0,2617470,35315,
2016-07-19,1737,19000,6000,1000,0,24000,50000000,1525000,5000,0,0,1530000,162403,
2016-07-19,1762,0,0,0,0,0,19390000,239000,0,0,0,239000,54078,X
2016-07-19,1773,1000,0,0,0,1000,37500000,186000,0,0,0,186000,17045,
2016-07-19,1783,1000,0,0,0,1000,17711750,46000,0,0,0,46000,45937,
2016-07-19,1786,4000,10000,0,0,14000,13375000,205000,0,0,0,205000,20992,
2016-07-19,1789,140000,3000,4000,0,139000,182770715,7849310,83000,0,0,7932310,314562,
2016-07-19,1802,51000,2000,3000,0,50000,627015200,23053535,0,930000,0,22123535,311739,
2016-07-19,1805,0,0,0,0,0,13337893,0,0,0,0,0,8133,X
